True_Label,Predicted_Probability,Predicted_Label
1,0.9868723917475751,1
1,0.9964947098441301,1
1,0.9808165086665694,1
0,0.9115605195004116,1
1,0.8627824096487003,1
1,0.9777075048731381,1
1,0.9800020991598254,1
1,0.983733199020283,1
1,0.9347294956926414,1
1,0.847427447867514,1
1,0.9721393387027887,1
1,0.9822821089182635,1
1,0.9866059698669833,1
1,0.9802180341052779,1
1,0.9878180060648772,1
1,0.9898036121635769,1
1,0.9874506529570819,1
1,0.9381199577512185,1
1,0.9845250649959436,1
1,0.9964200503177092,1
1,0.9736345649250776,1
1,0.9404437331224484,1
1,0.9798886303839695,1
1,0.9381692087095239,1
1,0.991471467099639,1
0,0.8857363794821841,1
1,0.8681248841269749,1
1,0.9820665944499841,1
1,0.9875034191022888,1
1,0.9849061146663379,1
1,0.9764854954067377,1
1,0.9877593153953025,1
1,0.9717017455858448,1
1,0.9857350702946853,1
1,0.982185378870423,1
1,0.9342930156076115,1
1,0.974776954716809,1
1,0.9800706355638337,1
1,0.979492413551828,1
1,0.9826318702935798,1
1,0.9827064540548591,1
1,0.9817851475554606,1
1,0.8872259956693945,1
0,0.9679194732335028,1
1,0.9678266903575186,1
1,0.968924313067512,1
1,0.8838285128213557,1
1,0.9563181585059207,1
1,0.9871841249237207,1
1,0.981159890399107,1
1,0.96313562878042,1
1,0.9732695455782335,1
1,0.978352596306706,1
1,0.9611487347799513,1
1,0.9788443974490434,1
1,0.9806728581307255,1
1,0.9789932315008448,1
1,0.9734986102388941,1
1,0.9836069845920943,1
1,0.9964739768428188,1
1,0.990187246880811,1
1,0.9236696420145534,1
1,0.9828152071643295,1
1,0.9578333153269917,1
1,0.9776952500234749,1
1,0.9625010261071058,1
1,0.9840487625873141,1
1,0.9843139049125734,1
1,0.9786979137775345,1
0,0.9809193857997656,1
1,0.9714194513203026,1
1,0.978183160891145,1
1,0.9896979486731097,1
1,0.9218589299155243,1
1,0.990594484691823,1
1,0.9766878490568875,1
0,0.8792346308411142,1
1,0.9360685198943215,1
1,0.9405326540538885,1
1,0.9731897573142022,1
1,0.858188386468106,1
1,0.9787598628641667,1
1,0.9819698233073235,1
1,0.9885499247026407,1
1,0.9865953205419811,1
1,0.9854731592223578,1
1,0.9790488571169165,1
1,0.9737969659354246,1
1,0.9769784712671534,1
1,0.9900641901396802,1
1,0.9621921513700115,1
1,0.9716669122984386,1
1,0.9827922953172212,1
1,0.991471467099639,1
1,0.9822821089182635,1
1,0.9816389245571219,1
0,0.9232143966742201,1
1,0.9719084128144049,1
1,0.9437205220572917,1
1,0.9847780952293909,1
1,0.9742852931457803,1
1,0.958407025185074,1
1,0.8926504488832964,1
1,0.9364124818159469,1
1,0.987509784636008,1
1,0.9810666320772661,1
1,0.9909289091873087,1
1,0.9889437116573169,1
1,0.9679058927042793,1
1,0.9896259856340209,1
1,0.7440388314413289,1
1,0.9927243804610879,1
1,0.9706099175837671,1
1,0.9398074653406256,1
1,0.9831396344494034,1
1,0.9779920831161675,1
1,0.9705600282513287,1
1,0.9899769270507125,1
1,0.9916321299873223,1
1,0.9777970232553992,1
1,0.9704018300615482,1
1,0.8954289458881228,1
1,0.9419188610741545,1
1,0.9803445891667941,1
1,0.9847780952293909,1
1,0.9894561394039916,1
1,0.9921765287094333,1
1,0.9787598081042224,1
1,0.9903277361199098,1
1,0.9793702070235494,1
0,0.8544848954900768,1
1,0.9958754437359767,1
1,0.9842941202937502,1
1,0.9550040033823298,1
1,0.9291150016683095,1
1,0.9864002804622531,1
1,0.8947850488975736,1
1,0.9851692420720342,1
1,0.9920209610172326,1
1,0.9773721308626909,1
1,0.9954129890395103,1
0,0.9639549795406588,1
1,0.5743692757950674,1
1,0.940573661885896,1
1,0.9887996007407007,1
1,0.9864490306314327,1
1,0.9757652534543071,1
1,0.9841007512087095,1
1,0.9824068315223736,1
1,0.976677406091498,1
0,0.9778449247881673,1
1,0.9442220824931,1
1,0.9825955149857899,1
1,0.9846392115787378,1
1,0.9536744209519245,1
1,0.9173798184991452,1
1,0.9887105463743795,1
0,0.9810630658314429,1
1,0.9698066289474241,1
1,0.9538907709282003,1
1,0.9793007119295806,1
1,0.9825352526662031,1
1,0.9893072453796521,1
1,0.9913446342329881,1
1,0.9898605843532021,1
1,0.9771006664722273,1
1,0.9702219994406233,1
1,0.9877008058234099,1
1,0.9665427452986805,1
1,0.9648280208384337,1
1,0.9765792850802139,1
1,0.9806687304001653,1
1,0.9790579311368063,1
1,0.9857188210740937,1
1,0.9748355810446196,1
1,0.9838749155298647,1
1,0.9956792228057441,1
1,0.9841007512087095,1
1,0.989911621059177,1
1,0.9796928158913836,1
1,0.9890851289024184,1
1,0.9773868648492727,1
1,0.9692875837662959,1
1,0.9603202522989868,1
1,0.9508524063365134,1
1,0.9921765287094333,1
1,0.9790070533641594,1
1,0.9466090212799291,1
1,0.9922978162916942,1
1,0.981418730439091,1
1,0.9841316567778197,1
1,0.9473212381323763,1
1,0.9692421354386712,1
1,0.9817637209990537,1
1,0.9702765268267918,1
1,0.9820407793600868,1
1,0.973013907055524,1
1,0.9522615386336294,1
1,0.9847944514572808,1
1,0.9446286101025463,1
1,0.9786759856202353,1
1,0.9549665604813358,1
1,0.990594484691823,1
1,0.979847881705981,1
1,0.9036838403067807,1
1,0.9848486521870997,1
1,0.9760262534981736,1
1,0.9863498981353755,1
1,0.97714611670159,1
1,0.9900400231755266,1
1,0.9637344362471554,1
1,0.9817660986408941,1
1,0.9424752528978071,1
1,0.9862710408460593,1
1,0.9378674268418854,1
1,0.9888648084376241,1
1,0.994769878767308,1
1,0.9703265970356091,1
1,0.9883777698523956,1
1,0.9688411500396645,1
1,0.965137591158483,1
1,0.9557393661225995,1
1,0.9874079107779941,1
1,0.9897440942424055,1
1,0.9908936915544811,1
1,0.9761556965741168,1
1,0.9833854157784586,1
1,0.9679323952501777,1
1,0.9800448129401313,1
1,0.9817746309788172,1
1,0.9680389809615497,1
1,0.9764455231375209,1
1,0.969318193988762,1
1,0.9917005392005452,1
1,0.9840120576563944,1
1,0.982162698221814,1
1,0.971724758026956,1
1,0.9515869554767876,1
1,0.9675388400065345,1
1,0.9727837478395388,1
1,0.9759251771770765,1
1,0.9715208020173816,1
1,0.910558190385534,1
